key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000013.npy,54907861904,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000014.npy,55590269108,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000015.npy,51915057924,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000016.npy,52009004916,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000017.npy,54052868160,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000018.npy,54499986020,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000019.npy,55062770684,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000020.npy,53665914468,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000021.npy,53186153924,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000022.npy,56023837252,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000023.npy,55983872508,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000024.npy,52307095036,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000025.npy,56658295676,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000026.npy,56965601768,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000027.npy,55331816820,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000028.npy,57634573148,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000029.npy,57655912268,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000030.npy,54641334624,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/health/000031.npy,58323265856,all-dressed-snazzy2,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000000.npy,15290772076,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000001.npy,16157999752,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000002.npy,15620308880,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000003.npy,16015831604,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000004.npy,14827155408,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000005.npy,15569438004,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000006.npy,16073263584,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000007.npy,14014975356,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000008.npy,16099864452,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000009.npy,15507387308,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000010.npy,16468018356,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000011.npy,16284559248,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000012.npy,14410611356,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000013.npy,14446170924,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000014.npy,16276350988,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000015.npy,15937506272,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000016.npy,14343699972,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000017.npy,14045499404,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000018.npy,15926431508,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000019.npy,16667797336,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000020.npy,16320936060,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000021.npy,14394640260,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000022.npy,14134270564,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000023.npy,15547133576,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000024.npy,14588013244,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000025.npy,14230428516,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000026.npy,15367331700,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000027.npy,14680249940,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000028.npy,16356876840,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000029.npy,15777453280,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000030.npy,14693603576,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/history_and_geography/000031.npy,14607872096,all-dressed-snazzy2,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000000.npy,4353991904,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000001.npy,4472566516,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000002.npy,5966351484,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000003.npy,4234263588,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000004.npy,5634491548,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000005.npy,5667448760,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000006.npy,4372218248,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000007.npy,4457790860,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000008.npy,4497341192,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000009.npy,4509157776,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000010.npy,6073256468,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000011.npy,6113851656,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000012.npy,5839014564,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000013.npy,5555089864,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000014.npy,5943976480,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000015.npy,6091421956,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000016.npy,5948730136,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000017.npy,5696263604,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000018.npy,5783669152,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000019.npy,5947784300,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000020.npy,3917897584,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000021.npy,4199584328,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000022.npy,5670217272,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000023.npy,4467286076,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000024.npy,4340468104,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000025.npy,5527683028,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000026.npy,4611339080,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000027.npy,6086391184,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000028.npy,5635084792,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000029.npy,4493075992,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000030.npy,4497337776,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/home_and_hobbies/000031.npy,4476917276,all-dressed-snazzy2,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000000.npy,8902170748,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000001.npy,8272727000,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000002.npy,8283670836,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000003.npy,8885873240,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000004.npy,9755970504,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000005.npy,8950387564,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000006.npy,8610795016,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000007.npy,9004247128,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000008.npy,9229056836,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000009.npy,9220754724,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000010.npy,8268415488,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000011.npy,8292099884,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000012.npy,9005221344,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000013.npy,8685926372,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000014.npy,8562344904,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000015.npy,8906185376,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000016.npy,8408819528,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000017.npy,9434644664,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000018.npy,8786907472,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000019.npy,8200859688,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000020.npy,8396300836,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000021.npy,8535042732,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000022.npy,8548742108,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000023.npy,8803997360,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000024.npy,9727774080,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000025.npy,9581437120,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000026.npy,9261576964,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000027.npy,9590057696,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000028.npy,8671302132,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000029.npy,9099858060,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000030.npy,8822460784,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/industrial/000031.npy,8674555852,all-dressed-snazzy2,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000000.npy,36235014608,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000001.npy,40464140344,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000002.npy,40931106636,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000003.npy,37257752804,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000004.npy,37914921308,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000005.npy,39277747380,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000006.npy,38681543748,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000007.npy,39022561276,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000008.npy,38323623192,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000009.npy,39722026396,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000010.npy,42198979556,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000011.npy,41419110528,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000012.npy,38922927560,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000013.npy,35573889536,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000014.npy,44094489504,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000015.npy,37783405368,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000016.npy,36898132008,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000017.npy,35513044396,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000018.npy,38196725048,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000019.npy,41542529728,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000020.npy,37248474364,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000021.npy,34694508860,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000022.npy,35849297212,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000023.npy,40065871392,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000024.npy,40330997616,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000025.npy,35489229064,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000026.npy,39990183236,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000027.npy,38434383464,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000028.npy,37928130808,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000029.npy,36540049532,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000030.npy,38956982252,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/literature/000031.npy,34765380160,all-dressed-snazzy2,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000000.npy,12035869704,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000001.npy,11278927956,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000002.npy,12997947596,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000003.npy,13258018904,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000004.npy,13182880808,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000005.npy,12018199608,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000006.npy,11510737360,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000007.npy,13087025612,all-dressed-snazzy2,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/politics/000008.npy,13166379556,all-dressed-snazzy2,politics
